Grupa bolesti,Bolest,Preporučene biljke,Preporučeni suplementi,Autori i naziv rada
Dermatološke bolesti,Acne vulgaris,Tea tree oil; Green tea; Calendula,Zinc; Omega-3; Vitamin A,"Enshaieh et al., (2007), 'Tea tree oil in acne'; Fabbrocini et al. (2009), 'Green tea polyphenols and acne inflammation'"
Dermatološke bolesti,Actinic keratosis,Green tea extract; Curcuma longa,Vitamin C; Selenium,"Katiyar et al. (2001), 'Green tea polyphenols in UV-induced skin damage'; Surh et al. (2000), 'Curcumin as chemopreventive agent'"
Dermatološke bolesti,Alopecia areata,Lavender; Rosemary; Saw palmetto,Biotin; Zinc,"Hay et al. (1998), 'Aromatherapy oils in hair regrowth'; Rossi et al. (2012), 'Biotin and alopecia treatment'"
Dermatološke bolesti,Athlete’s foot (Tinea pedis),Tea tree oil; Garlic; Neem,Probiotics; Vitamin C,"Tong et al. (1992), 'Tea tree oil in tinea pedis'; Rivlin (2001), 'Garlic as antifungal agent'"
Dermatološke bolesti,Atopic dermatitis,Licorice; Chamomile; Evening primrose oil,Gamma-linolenic acid; Zinc,"Draelos (2000), 'Evening primrose in eczema'; Hajheydari et al. (2012), 'Licorice extract in AD improvement'"
Dermatološke bolesti,Atopic eczema,Chamomile; Licorice; Evening primrose oil,Probiotics; Zinc; Gamma-linolenic acid,"Michail et al. (2008), 'Probiotics for atopic eczema'; Draelos (2000), 'Evening primrose and dermatitis'"
Dermatološke bolesti,Boils,Turmeric; Neem; Tea tree oil,Zinc; Vitamin C,"Jagetia et al. (2004), 'Curcumin and antibacterial properties'; Agrawal et al. (2001), 'Neem extract in skin infections'"
Dermatološke bolesti,Burns (First and Second-degree),Aloe vera; Calendula; St. John’s Wort,Vitamin E; Vitamin C,"Maenthaisong et al. (2007), 'Aloe vera for burn wound healing'; Pommier et al. (2004), 'Calendula in radiation dermatitis'"
Dermatološke bolesti,Chronic skin ulcers,Gotu kola; Calendula; Aloe vera,Zinc; Vitamin C,"Shukla et al. (1999), 'Centella asiatica in wound repair'; Duran et al. (2005), 'Calendula in leg ulcer management'"
Dermatološke bolesti,Chronic ulcers,Echinacea; Gotu kola; Calendula,Zinc; Vitamin C,"Shukla et al. (1999), 'Gotu kola in wound healing'; Speroni et al. (2002), 'Echinacoside in ulcers'"
Dermatološke bolesti,Cold sores (Herpes labialis),Lemon balm; Aloe vera,Lysine; Zinc,"Griffith et al. (1987), 'Lysine and herpes'; Syed et al. (1997), 'Aloe in labial herpes'"
Dermatološke bolesti,Cold sores (Herpes simplex),Lemon balm; Licorice root,Lysine; Zinc,"Wölbling & Leonhardt (1994), 'Lemon balm in herpes treatment'; Zandi et al. (2013), 'Licorice in HSV inhibition'"
Dermatološke bolesti,Contact dermatitis,Witch hazel; Chamomile; Oat extract,Vitamin E; Zinc,"Korting et al. (1993), 'Chamomile in contact eczema'; Wananukul et al. (2006), 'Oat-based treatments for dermatitis'"
Dermatološke bolesti,Eczema (general),Evening primrose oil; Chamomile; Licorice,Gamma-linolenic acid; Probiotics,"Weston et al. (2005), 'Probiotics and SCORAD reduction'; Hajheydari et al. (2012), 'Licorice in eczema therapy'"
Dermatološke bolesti,Erythema,Aloe vera; Chamomile; Calendula,Vitamin E; Beta-carotene,"Beikert et al. (2013), 'Lemon balm ineffective in UV-induced erythema'; Heinrich et al. (2003), 'Carotenoids protect against erythema'"
Dermatološke bolesti,Frostbite,Aloe vera,Vitamin E; Antioxidants,"Miller & Koltai (1995), 'Aloe vera for frostbite'; Heggers et al. (1987), 'Topical aloe for tissue survival'"
Dermatološke bolesti,Fungal skin infections,Tea tree oil; Garlic; Neem,Probiotics; Vitamin C,"Tong et al. (1992), 'Tea tree and tinea'; Rivlin (2001), 'Garlic antifungal efficacy'"
Dermatološke bolesti,Genital herpes,Aloe vera; Echinacea; Lemon balm,Lysine; Zinc,"Syed et al. (1997), 'Aloe in genital herpes'; Walsh et al. (1983), 'Lysine in HSV management'"
Dermatološke bolesti,Herpes simplex (type 1 and 2),Licorice; Lemon balm; Aloe vera,Lysine; Zinc,"Zandi et al. (2013), 'Licorice extract and HSV'; Griffith et al. (1987), 'Lysine for HSV prevention'"
Dermatološke bolesti,Insect bites,Tea tree oil; Lavender; Chickweed,Vitamin C; Zinc,"Cavanagh & Wilkinson (2002), 'Lavender and insect bites'; Ma et al. (2012), 'Chickweed in irritated skin conditions'"
Dermatološke bolesti,Perineal discomfort (post-episiotomy),Lavender,None specific,"Vakilian et al. (2011), 'Lavender sitz bath after episiotomy'; Sheikhan et al. (2012), 'Lavender essence reduces perineal discomfort'"
